"0","options(""repos"")
"
"1","$repos
"
"1","                                                BioCsoft "
"1","
"
"1","           ""https://bioconductor.org/packages/3.10/bioc"" "
"1","
"
"1","                                                 BioCann "
"1","
"
"1","""https://bioconductor.org/packages/3.10/data/annotation"" "
"1","
"
"1","                                                 BioCexp "
"1","
"
"1","""https://bioconductor.org/packages/3.10/data/experiment"" "
"1","
"
"1","                                           BioCworkflows "
"1","
"
"1","      ""https://bioconductor.org/packages/3.10/workflows"" "
"1","
"
"1","                                                    CRAN "
"1","
"
"1","                           ""https://cloud.r-project.org"" "
"1","
"
"1","
"
